classicNoisedeck__bitEffects	--selftest/classicNoisedeck__bitEffects.dsl
classicNoisedeck__caustic	--selftest/classicNoisedeck__caustic.dsl
classicNoisedeck__cellNoise	--selftest/classicNoisedeck__cellNoise.dsl
classicNoisedeck__cellRefract	--selftest/classicNoisedeck__cellRefract.dsl
classicNoisedeck__coalesce	--selftest/classicNoisedeck__coalesce.dsl
classicNoisedeck__colorLab	--selftest/classicNoisedeck__colorLab.dsl
classicNoisedeck__composite	--selftest/classicNoisedeck__composite.dsl
classicNoisedeck__effects	--selftest/classicNoisedeck__effects.dsl
classicNoisedeck__fractal	--selftest/classicNoisedeck__fractal.dsl
classicNoisedeck__glitch	--selftest/classicNoisedeck__glitch.dsl
classicNoisedeck__kaleido	--selftest/classicNoisedeck__kaleido.dsl
classicNoisedeck__lensDistortion	--selftest/classicNoisedeck__lensDistortion.dsl
classicNoisedeck__moodscape	--selftest/classicNoisedeck__moodscape.dsl
classicNoisedeck__noise	--selftest/classicNoisedeck__noise.dsl
classicNoisedeck__noise3d	--selftest/classicNoisedeck__noise3d.dsl
classicNoisedeck__refract	--selftest/classicNoisedeck__refract.dsl
classicNoisedeck__shapeMixer	--selftest/classicNoisedeck__shapeMixer.dsl
classicNoisedeck__shapes	--selftest/classicNoisedeck__shapes.dsl
classicNoisedeck__shapes3d	--selftest/classicNoisedeck__shapes3d.dsl
classicNoisedeck__splat	--selftest/classicNoisedeck__splat.dsl
filter__adjust	--selftest/filter__adjust.dsl
filter__bloom	--selftest/filter__bloom.dsl
filter__blur	--selftest/filter__blur.dsl
filter__bulge	--selftest/filter__bulge.dsl
filter__celShading	--selftest/filter__celShading.dsl
filter__channel	--selftest/filter__channel.dsl
filter__chroma	--selftest/filter__chroma.dsl
filter__chromaticAberration	--selftest/filter__chromaticAberration.dsl
filter__chrome	--selftest/filter__chrome.dsl
filter__clouds	--selftest/filter__clouds.dsl
filter__colorReplace	--selftest/filter__colorReplace.dsl
filter__convolutionFeedback	--selftest/filter__convolutionFeedback.dsl
filter__corrupt	--selftest/filter__corrupt.dsl
filter__craquelure	--selftest/filter__craquelure.dsl
filter__crt	--selftest/filter__crt.dsl
filter__degauss	--selftest/filter__degauss.dsl
filter__deriv	--selftest/filter__deriv.dsl
filter__directionalBlur	--selftest/filter__directionalBlur.dsl
filter__dither	--selftest/filter__dither.dsl
filter__edge	--selftest/filter__edge.dsl
filter__emboss	--selftest/filter__emboss.dsl
filter__extrude	--selftest/filter__extrude.dsl
filter__feedback	--selftest/filter__feedback.dsl
filter__fibers	--selftest/filter__fibers.dsl
filter__flipMirror	--selftest/filter__flipMirror.dsl
filter__fxaa	--selftest/filter__fxaa.dsl
filter__glowingEdge	--selftest/filter__glowingEdge.dsl
filter__glyphMap	--selftest/filter__glyphMap.dsl
filter__grade	--selftest/filter__grade.dsl
filter__grain	--selftest/filter__grain.dsl
filter__grime	--selftest/filter__grime.dsl
filter__halftone	--selftest/filter__halftone.dsl
filter__hatch	--selftest/filter__hatch.dsl
filter__highPass	--selftest/filter__highPass.dsl
filter__historicPalette	--selftest/filter__historicPalette.dsl
filter__invert	--selftest/filter__invert.dsl
filter__lens	--selftest/filter__lens.dsl
filter__lensFlare	--selftest/filter__lensFlare.dsl
filter__lensWarp	--selftest/filter__lensWarp.dsl
filter__lightLeak	--selftest/filter__lightLeak.dsl
filter__lighting	--selftest/filter__lighting.dsl
filter__lowPoly	--selftest/filter__lowPoly.dsl
filter__median	--selftest/filter__median.dsl
filter__morphology	--selftest/filter__morphology.dsl
filter__mosaicTiles	--selftest/filter__mosaicTiles.dsl
filter__motionBlur	--selftest/filter__motionBlur.dsl
filter__normalMap	--selftest/filter__normalMap.dsl
filter__normalize	--selftest/filter__normalize.dsl
filter__octaveWarp	--selftest/filter__octaveWarp.dsl
filter__oilPaint	--selftest/filter__oilPaint.dsl
filter__osd	--selftest/filter__osd.dsl
filter__outline	--selftest/filter__outline.dsl
filter__palette	--selftest/filter__palette.dsl
filter__parallax	--selftest/filter__parallax.dsl
filter__patchwork	--selftest/filter__patchwork.dsl
filter__photocopy	--selftest/filter__photocopy.dsl
filter__pinch	--selftest/filter__pinch.dsl
filter__pixelSort	--selftest/filter__pixelSort.dsl
filter__pixels	--selftest/filter__pixels.dsl
filter__plasticWrap	--selftest/filter__plasticWrap.dsl
filter__polar	--selftest/filter__polar.dsl
filter__pondRipples	--selftest/filter__pondRipples.dsl
filter__posterize	--selftest/filter__posterize.dsl
