classicNoisedeck__bitEffects__mode__bitField	classicNoisedeck__bitEffects__mode__bitField.dsl
classicNoisedeck__bitEffects__speed__mid	classicNoisedeck__bitEffects__speed__mid.dsl
classicNoisedeck__bitEffects__formula__sierpinski	classicNoisedeck__bitEffects__formula__sierpinski.dsl
classicNoisedeck__bitEffects__n__mid	classicNoisedeck__bitEffects__n__mid.dsl
classicNoisedeck__bitEffects__scale__mid	classicNoisedeck__bitEffects__scale__mid.dsl
classicNoisedeck__bitEffects__rotation__mid	classicNoisedeck__bitEffects__rotation__mid.dsl
classicNoisedeck__bitEffects__colorScheme__blue	classicNoisedeck__bitEffects__colorScheme__blue.dsl
classicNoisedeck__bitEffects__colorScheme__cyan	classicNoisedeck__bitEffects__colorScheme__cyan.dsl
classicNoisedeck__bitEffects__colorScheme__green	classicNoisedeck__bitEffects__colorScheme__green.dsl
classicNoisedeck__bitEffects__colorScheme__magenta	classicNoisedeck__bitEffects__colorScheme__magenta.dsl
classicNoisedeck__bitEffects__colorScheme__red	classicNoisedeck__bitEffects__colorScheme__red.dsl
classicNoisedeck__bitEffects__colorScheme__white	classicNoisedeck__bitEffects__colorScheme__white.dsl
classicNoisedeck__bitEffects__colorScheme__yellow	classicNoisedeck__bitEffects__colorScheme__yellow.dsl
classicNoisedeck__bitEffects__colorScheme__blueAndGreen	classicNoisedeck__bitEffects__colorScheme__blueAndGreen.dsl
classicNoisedeck__bitEffects__colorScheme__blueAndRed	classicNoisedeck__bitEffects__colorScheme__blueAndRed.dsl
classicNoisedeck__bitEffects__colorScheme__blueAndYellow	classicNoisedeck__bitEffects__colorScheme__blueAndYellow.dsl
classicNoisedeck__bitEffects__colorScheme__greenAndMagenta	classicNoisedeck__bitEffects__colorScheme__greenAndMagenta.dsl
classicNoisedeck__bitEffects__colorScheme__greenAndRed	classicNoisedeck__bitEffects__colorScheme__greenAndRed.dsl
classicNoisedeck__bitEffects__colorScheme__redAndCyan	classicNoisedeck__bitEffects__colorScheme__redAndCyan.dsl
classicNoisedeck__bitEffects__interp__linear	classicNoisedeck__bitEffects__interp__linear.dsl
classicNoisedeck__bitEffects__maskFormula__wideInvaders	classicNoisedeck__bitEffects__maskFormula__wideInvaders.dsl
classicNoisedeck__bitEffects__maskFormula__glyphs	classicNoisedeck__bitEffects__maskFormula__glyphs.dsl
classicNoisedeck__bitEffects__maskFormula__areciboNumber	classicNoisedeck__bitEffects__maskFormula__areciboNumber.dsl
classicNoisedeck__bitEffects__tiles__mid	classicNoisedeck__bitEffects__tiles__mid.dsl
classicNoisedeck__bitEffects__complexity__mid	classicNoisedeck__bitEffects__complexity__mid.dsl
classicNoisedeck__bitEffects__maskColorScheme__blackWhite	classicNoisedeck__bitEffects__maskColorScheme__blackWhite.dsl
classicNoisedeck__bitEffects__maskColorScheme__justHue	classicNoisedeck__bitEffects__maskColorScheme__justHue.dsl
classicNoisedeck__bitEffects__maskColorScheme__hueSaturation	classicNoisedeck__bitEffects__maskColorScheme__hueSaturation.dsl
classicNoisedeck__bitEffects__baseHueRange__mid	classicNoisedeck__bitEffects__baseHueRange__mid.dsl
classicNoisedeck__bitEffects__hueRotation__mid	classicNoisedeck__bitEffects__hueRotation__mid.dsl
classicNoisedeck__bitEffects__hueRange__mid	classicNoisedeck__bitEffects__hueRange__mid.dsl
classicNoisedeck__bitEffects__seed__mid	classicNoisedeck__bitEffects__seed__mid.dsl
classicNoisedeck__caustic__interp__constant	classicNoisedeck__caustic__interp__constant.dsl
classicNoisedeck__caustic__interp__linear	classicNoisedeck__caustic__interp__linear.dsl
classicNoisedeck__caustic__interp__hermite	classicNoisedeck__caustic__interp__hermite.dsl
classicNoisedeck__caustic__interp__catmullRom3x3	classicNoisedeck__caustic__interp__catmullRom3x3.dsl
classicNoisedeck__caustic__interp__catmullRom4x4	classicNoisedeck__caustic__interp__catmullRom4x4.dsl
classicNoisedeck__caustic__interp__bSpline3x3	classicNoisedeck__caustic__interp__bSpline3x3.dsl
classicNoisedeck__caustic__interp__bSpline4x4	classicNoisedeck__caustic__interp__bSpline4x4.dsl
classicNoisedeck__caustic__interp__sine	classicNoisedeck__caustic__interp__sine.dsl
classicNoisedeck__caustic__noiseScale__mid	classicNoisedeck__caustic__noiseScale__mid.dsl
classicNoisedeck__caustic__speed__mid	classicNoisedeck__caustic__speed__mid.dsl
classicNoisedeck__caustic__wrap__false	classicNoisedeck__caustic__wrap__false.dsl
classicNoisedeck__caustic__seed__mid	classicNoisedeck__caustic__seed__mid.dsl
classicNoisedeck__caustic__hueRotation__mid	classicNoisedeck__caustic__hueRotation__mid.dsl
classicNoisedeck__caustic__hueRange__mid	classicNoisedeck__caustic__hueRange__mid.dsl
classicNoisedeck__caustic__intensity__mid	classicNoisedeck__caustic__intensity__mid.dsl
classicNoisedeck__cellRefract__amount__mid	classicNoisedeck__cellRefract__amount__mid.dsl
classicNoisedeck__cellRefract__direction__mid	classicNoisedeck__cellRefract__direction__mid.dsl
classicNoisedeck__cellRefract__wrap__repeat	classicNoisedeck__cellRefract__wrap__repeat.dsl
classicNoisedeck__cellRefract__speed__mid	classicNoisedeck__cellRefract__speed__mid.dsl
classicNoisedeck__cellRefract__shape__circle	classicNoisedeck__cellRefract__shape__circle.dsl
classicNoisedeck__cellRefract__shape__hexagon	classicNoisedeck__cellRefract__shape__hexagon.dsl
classicNoisedeck__cellRefract__shape__octagon	classicNoisedeck__cellRefract__shape__octagon.dsl
classicNoisedeck__cellRefract__shape__square	classicNoisedeck__cellRefract__shape__square.dsl
classicNoisedeck__cellRefract__shape__triangle	classicNoisedeck__cellRefract__shape__triangle.dsl
classicNoisedeck__cellRefract__scale__mid	classicNoisedeck__cellRefract__scale__mid.dsl
classicNoisedeck__cellRefract__cellScale__mid	classicNoisedeck__cellRefract__cellScale__mid.dsl
classicNoisedeck__cellRefract__smooth__mid	classicNoisedeck__cellRefract__smooth__mid.dsl
classicNoisedeck__cellRefract__variation__mid	classicNoisedeck__cellRefract__variation__mid.dsl
classicNoisedeck__cellRefract__seed__mid	classicNoisedeck__cellRefract__seed__mid.dsl
classicNoisedeck__cellRefract__kernel__blur	classicNoisedeck__cellRefract__kernel__blur.dsl
classicNoisedeck__cellRefract__kernel__derivatives	classicNoisedeck__cellRefract__kernel__derivatives.dsl
classicNoisedeck__cellRefract__kernel__derivDivide	classicNoisedeck__cellRefract__kernel__derivDivide.dsl
classicNoisedeck__cellRefract__kernel__edge	classicNoisedeck__cellRefract__kernel__edge.dsl
classicNoisedeck__cellRefract__kernel__emboss	classicNoisedeck__cellRefract__kernel__emboss.dsl
classicNoisedeck__cellRefract__kernel__litEdge	classicNoisedeck__cellRefract__kernel__litEdge.dsl
classicNoisedeck__cellRefract__kernel__outline	classicNoisedeck__cellRefract__kernel__outline.dsl
classicNoisedeck__cellRefract__kernel__pixels	classicNoisedeck__cellRefract__kernel__pixels.dsl
classicNoisedeck__cellRefract__kernel__posterize	classicNoisedeck__cellRefract__kernel__posterize.dsl
classicNoisedeck__cellRefract__kernel__shadow	classicNoisedeck__cellRefract__kernel__shadow.dsl
classicNoisedeck__cellRefract__kernel__sharpen	classicNoisedeck__cellRefract__kernel__sharpen.dsl
classicNoisedeck__cellRefract__kernel__sobel	classicNoisedeck__cellRefract__kernel__sobel.dsl
classicNoisedeck__cellRefract__effectWidth__mid	classicNoisedeck__cellRefract__effectWidth__mid.dsl
classicNoisedeck__coalesce__blendMode__add	classicNoisedeck__coalesce__blendMode__add.dsl
classicNoisedeck__coalesce__blendMode__alpha	classicNoisedeck__coalesce__blendMode__alpha.dsl
classicNoisedeck__coalesce__blendMode__brightnessAB	classicNoisedeck__coalesce__blendMode__brightnessAB.dsl
classicNoisedeck__coalesce__blendMode__brightnessBA	classicNoisedeck__coalesce__blendMode__brightnessBA.dsl
classicNoisedeck__coalesce__blendMode__cloak	classicNoisedeck__coalesce__blendMode__cloak.dsl
classicNoisedeck__coalesce__blendMode__colorBurn	classicNoisedeck__coalesce__blendMode__colorBurn.dsl
classicNoisedeck__coalesce__blendMode__colorDodge	classicNoisedeck__coalesce__blendMode__colorDodge.dsl
classicNoisedeck__coalesce__blendMode__darken	classicNoisedeck__coalesce__blendMode__darken.dsl
classicNoisedeck__coalesce__blendMode__difference	classicNoisedeck__coalesce__blendMode__difference.dsl
classicNoisedeck__coalesce__blendMode__exclusion	classicNoisedeck__coalesce__blendMode__exclusion.dsl
classicNoisedeck__coalesce__blendMode__glow	classicNoisedeck__coalesce__blendMode__glow.dsl
classicNoisedeck__coalesce__blendMode__hardLight	classicNoisedeck__coalesce__blendMode__hardLight.dsl
classicNoisedeck__coalesce__blendMode__hueAB	classicNoisedeck__coalesce__blendMode__hueAB.dsl
classicNoisedeck__coalesce__blendMode__hueBA	classicNoisedeck__coalesce__blendMode__hueBA.dsl
classicNoisedeck__coalesce__blendMode__lighten	classicNoisedeck__coalesce__blendMode__lighten.dsl
classicNoisedeck__coalesce__blendMode__multiply	classicNoisedeck__coalesce__blendMode__multiply.dsl
classicNoisedeck__coalesce__blendMode__negation	classicNoisedeck__coalesce__blendMode__negation.dsl
classicNoisedeck__coalesce__blendMode__overlay	classicNoisedeck__coalesce__blendMode__overlay.dsl
classicNoisedeck__coalesce__blendMode__phoenix	classicNoisedeck__coalesce__blendMode__phoenix.dsl
classicNoisedeck__coalesce__blendMode__reflect	classicNoisedeck__coalesce__blendMode__reflect.dsl
classicNoisedeck__coalesce__blendMode__saturationAB	classicNoisedeck__coalesce__blendMode__saturationAB.dsl
classicNoisedeck__coalesce__blendMode__saturationBA	classicNoisedeck__coalesce__blendMode__saturationBA.dsl
classicNoisedeck__coalesce__blendMode__screen	classicNoisedeck__coalesce__blendMode__screen.dsl
classicNoisedeck__coalesce__blendMode__softLight	classicNoisedeck__coalesce__blendMode__softLight.dsl
classicNoisedeck__coalesce__blendMode__subtract	classicNoisedeck__coalesce__blendMode__subtract.dsl
classicNoisedeck__coalesce__mix__mid	classicNoisedeck__coalesce__mix__mid.dsl
classicNoisedeck__coalesce__refractAAmt__mid	classicNoisedeck__coalesce__refractAAmt__mid.dsl
classicNoisedeck__coalesce__refractBAmt__mid	classicNoisedeck__coalesce__refractBAmt__mid.dsl
classicNoisedeck__coalesce__refractADir__mid	classicNoisedeck__coalesce__refractADir__mid.dsl
classicNoisedeck__coalesce__refractBDir__mid	classicNoisedeck__coalesce__refractBDir__mid.dsl
classicNoisedeck__composite__blendMode__colorSplash	classicNoisedeck__composite__blendMode__colorSplash.dsl
classicNoisedeck__composite__blendMode__greenscreenBA	classicNoisedeck__composite__blendMode__greenscreenBA.dsl
classicNoisedeck__composite__blendMode__aBBlack	classicNoisedeck__composite__blendMode__aBBlack.dsl
classicNoisedeck__composite__blendMode__aBColorBlack	classicNoisedeck__composite__blendMode__aBColorBlack.dsl
classicNoisedeck__composite__blendMode__aBHue	classicNoisedeck__composite__blendMode__aBHue.dsl
classicNoisedeck__composite__blendMode__aBSaturation	classicNoisedeck__composite__blendMode__aBSaturation.dsl
classicNoisedeck__composite__blendMode__aBValue	classicNoisedeck__composite__blendMode__aBValue.dsl
classicNoisedeck__composite__blendMode__bABlack	classicNoisedeck__composite__blendMode__bABlack.dsl
classicNoisedeck__composite__blendMode__bAColorBlack	classicNoisedeck__composite__blendMode__bAColorBlack.dsl
classicNoisedeck__composite__blendMode__bAHue	classicNoisedeck__composite__blendMode__bAHue.dsl
classicNoisedeck__composite__blendMode__bASaturation	classicNoisedeck__composite__blendMode__bASaturation.dsl
classicNoisedeck__composite__blendMode__bAValue	classicNoisedeck__composite__blendMode__bAValue.dsl
classicNoisedeck__composite__blendMode__mix	classicNoisedeck__composite__blendMode__mix.dsl
classicNoisedeck__composite__blendMode__psychedelic	classicNoisedeck__composite__blendMode__psychedelic.dsl
classicNoisedeck__composite__blendMode__psychedelic2	classicNoisedeck__composite__blendMode__psychedelic2.dsl
classicNoisedeck__composite__range__mid	classicNoisedeck__composite__range__mid.dsl
classicNoisedeck__composite__mix__mid	classicNoisedeck__composite__mix__mid.dsl
classicNoisedeck__effects__effect__bloom	classicNoisedeck__effects__effect__bloom.dsl
classicNoisedeck__effects__effect__blur	classicNoisedeck__effects__effect__blur.dsl
classicNoisedeck__effects__effect__blurSharpen	classicNoisedeck__effects__effect__blurSharpen.dsl
classicNoisedeck__effects__effect__cga	classicNoisedeck__effects__effect__cga.dsl
classicNoisedeck__effects__effect__derivatives	classicNoisedeck__effects__effect__derivatives.dsl
classicNoisedeck__effects__effect__derivDivide	classicNoisedeck__effects__effect__derivDivide.dsl
classicNoisedeck__effects__effect__edge	classicNoisedeck__effects__effect__edge.dsl
classicNoisedeck__effects__effect__emboss	classicNoisedeck__effects__effect__emboss.dsl
classicNoisedeck__effects__effect__litEdge	classicNoisedeck__effects__effect__litEdge.dsl
classicNoisedeck__effects__effect__outline	classicNoisedeck__effects__effect__outline.dsl
classicNoisedeck__effects__effect__pixels	classicNoisedeck__effects__effect__pixels.dsl
classicNoisedeck__effects__effect__posterize	classicNoisedeck__effects__effect__posterize.dsl
classicNoisedeck__effects__effect__shadow	classicNoisedeck__effects__effect__shadow.dsl
classicNoisedeck__effects__effect__sharpen	classicNoisedeck__effects__effect__sharpen.dsl
classicNoisedeck__effects__effect__smoothEdge	classicNoisedeck__effects__effect__smoothEdge.dsl
classicNoisedeck__effects__effect__sobel	classicNoisedeck__effects__effect__sobel.dsl
classicNoisedeck__effects__effect__subpixel	classicNoisedeck__effects__effect__subpixel.dsl
classicNoisedeck__effects__effect__zoomBlur	classicNoisedeck__effects__effect__zoomBlur.dsl
classicNoisedeck__effects__effectAmt__mid	classicNoisedeck__effects__effectAmt__mid.dsl
classicNoisedeck__effects__scaleAmt__mid	classicNoisedeck__effects__scaleAmt__mid.dsl
classicNoisedeck__effects__rotation__mid	classicNoisedeck__effects__rotation__mid.dsl
classicNoisedeck__effects__offsetX__mid	classicNoisedeck__effects__offsetX__mid.dsl
classicNoisedeck__effects__offsetY__mid	classicNoisedeck__effects__offsetY__mid.dsl
classicNoisedeck__effects__flip__all	classicNoisedeck__effects__flip__all.dsl
classicNoisedeck__effects__flip__horizontal	classicNoisedeck__effects__flip__horizontal.dsl
classicNoisedeck__effects__flip__vertical	classicNoisedeck__effects__flip__vertical.dsl
classicNoisedeck__effects__flip__leftToRight	classicNoisedeck__effects__flip__leftToRight.dsl
classicNoisedeck__effects__flip__rightToLeft	classicNoisedeck__effects__flip__rightToLeft.dsl
classicNoisedeck__effects__flip__upToDown	classicNoisedeck__effects__flip__upToDown.dsl
classicNoisedeck__effects__flip__downToUp	classicNoisedeck__effects__flip__downToUp.dsl
classicNoisedeck__effects__flip__lrUd	classicNoisedeck__effects__flip__lrUd.dsl
classicNoisedeck__effects__flip__lrDu	classicNoisedeck__effects__flip__lrDu.dsl
classicNoisedeck__effects__flip__rlUd	classicNoisedeck__effects__flip__rlUd.dsl
classicNoisedeck__effects__flip__rlDu	classicNoisedeck__effects__flip__rlDu.dsl
classicNoisedeck__effects__intensity__mid	classicNoisedeck__effects__intensity__mid.dsl
classicNoisedeck__effects__saturation__mid	classicNoisedeck__effects__saturation__mid.dsl
classicNoisedeck__glitch__glitchiness__mid	classicNoisedeck__glitch__glitchiness__mid.dsl
classicNoisedeck__glitch__aberration__mid	classicNoisedeck__glitch__aberration__mid.dsl
classicNoisedeck__glitch__xChonk__mid	classicNoisedeck__glitch__xChonk__mid.dsl
classicNoisedeck__glitch__yChonk__mid	classicNoisedeck__glitch__yChonk__mid.dsl
classicNoisedeck__glitch__seed__mid	classicNoisedeck__glitch__seed__mid.dsl
classicNoisedeck__glitch__scanlinesAmt__mid	classicNoisedeck__glitch__scanlinesAmt__mid.dsl
classicNoisedeck__glitch__snowAmt__mid	classicNoisedeck__glitch__snowAmt__mid.dsl
classicNoisedeck__glitch__vignetteAmt__mid	classicNoisedeck__glitch__vignetteAmt__mid.dsl
classicNoisedeck__glitch__distortion__mid	classicNoisedeck__glitch__distortion__mid.dsl
classicNoisedeck__glitch__aspectLens__true	classicNoisedeck__glitch__aspectLens__true.dsl
classicNoisedeck__kaleido__sides__mid	classicNoisedeck__kaleido__sides__mid.dsl
