filter__bloom	--selftest/filter__bloom.dsl
filter__bulge	--selftest/filter__bulge.dsl
filter__celShading	--selftest/filter__celShading.dsl
filter__channel	--selftest/filter__channel.dsl
filter__chroma	--selftest/filter__chroma.dsl
filter__chromaticAberration	--selftest/filter__chromaticAberration.dsl
filter__clouds	--selftest/filter__clouds.dsl
filter__colorReplace	--selftest/filter__colorReplace.dsl
filter__convolutionFeedback	--selftest/filter__convolutionFeedback.dsl
filter__corrupt	--selftest/filter__corrupt.dsl
filter__crt	--selftest/filter__crt.dsl
filter__degauss	--selftest/filter__degauss.dsl
filter__deriv	--selftest/filter__deriv.dsl
filter__feedback	--selftest/filter__feedback.dsl
filter__fibers	--selftest/filter__fibers.dsl
filter__flipMirror	--selftest/filter__flipMirror.dsl
filter__fxaa	--selftest/filter__fxaa.dsl
filter__glowingEdge	--selftest/filter__glowingEdge.dsl
filter__glyphMap	--selftest/filter__glyphMap.dsl
filter__grain	--selftest/filter__grain.dsl
filter__grime	--selftest/filter__grime.dsl
filter__historicPalette	--selftest/filter__historicPalette.dsl
filter__lens	--selftest/filter__lens.dsl
filter__lensWarp	--selftest/filter__lensWarp.dsl
filter__lightLeak	--selftest/filter__lightLeak.dsl
filter__motionBlur	--selftest/filter__motionBlur.dsl
filter__normalMap	--selftest/filter__normalMap.dsl
filter__normalize	--selftest/filter__normalize.dsl
filter__octaveWarp	--selftest/filter__octaveWarp.dsl
filter__osd	--selftest/filter__osd.dsl
filter__outline	--selftest/filter__outline.dsl
filter__palette	--selftest/filter__palette.dsl
filter__pinch	--selftest/filter__pinch.dsl
filter__pixelSort	--selftest/filter__pixelSort.dsl
filter__pixels	--selftest/filter__pixels.dsl
filter__polar	--selftest/filter__polar.dsl
filter__posterize	--selftest/filter__posterize.dsl
filter__prismaticAberration	--selftest/filter__prismaticAberration.dsl
filter__reindex	--selftest/filter__reindex.dsl
filter__repeat	--selftest/filter__repeat.dsl
filter__reverb	--selftest/filter__reverb.dsl
filter__ridge	--selftest/filter__ridge.dsl
filter__rotate	--selftest/filter__rotate.dsl
filter__scale	--selftest/filter__scale.dsl
filter__scanlineError	--selftest/filter__scanlineError.dsl
filter__scratches	--selftest/filter__scratches.dsl
filter__scroll	--selftest/filter__scroll.dsl
filter__seamless	--selftest/filter__seamless.dsl
filter__sharpen	--selftest/filter__sharpen.dsl
filter__sine	--selftest/filter__sine.dsl
